large%3:00:00::	0.000357189143681657
paper%1:10:03::	0.000004384982981412
selection%1:10:00::	0.000004222
night%1:28:00::	0.000004161243628626
development%1:22:01::	0.000004088029445916
elbow%1:08:00::	0.0000040414
cash%1:21:00::	0.0000040019
history%1:09:00::	0.000003962860409956
contact%1:04:02::	0.000003923498599097
contract%1:10:00::	0.000003915810457984
help%1:04:00::	0.000003838555297206
vote%1:04:00::	0.000003830786017764
report%1:10:03::	0.00000375509086243
marriage%1:04:00::	0.0000037423
excess%1:07:02::	0.0000036099
country%1:15:01::	0.000003555426304616
study%1:10:00::	0.000003544739591916
crown%1:06:01::	0.000003510573842292
space%1:25:00::	0.000003431
proposal%1:10:01::	0.000003319845421893
audience%1:14:00::	0.000003249597908451
head%1:08:00::	0.000003203659543628
shop%1:06:00::	0.000003191489678652
research%1:04:00::	0.000003118718836948
trustee%1:18:00::	0.0000031121
economy%1:14:00::	0.000003074511441568
victory%1:11:00::	0.00000305585032952
force%1:14:01::	0.000003016075570254
friend%1:18:02::	0.000003013998308775
border%1:15:00::	0.000002963239763055
morning%1:28:00::	0.00000294073208975
boy%1:18:00::	0.000002921267237548
ladder%1:06:00::	0.0000027536
incident%1:11:00::	0.000002685991219114
fiction%1:10:00::	0.0000026771
role%1:09:00::	0.000002649468110148
weather%1:19:00::	0.000002613213960654
issue%1:18:00::	0.0000026118
player%1:18:01::	0.000002602103589784
board%1:14:00::	0.000002548020893538
bank%1:14:00::	0.000002528357489098
spring%1:28:00::	0.000002527930702978
chapter%1:10:00::	0.000002510608753752
period%1:10:00::	0.000002477650254
point%1:25:02::	0.000002477650254
product%1:09:00::	0.000002474222801011
ratio%1:24:01::	0.000002447347776
flat%1:06:00::	0.0000023451038298
girl%1:18:02::	0.000002335854014973
father%1:18:00::	0.000002335497667425
answer%1:10:00::	0.000002286947198551
drop%1:17:00::	0.000002273
image%1:09:00::	0.000002244414883472
position%1:26:00::	0.000002204564936016
responsibility%1:04:00::	0.000002200000806553
volume%1:10:00::	0.000002180965437055
language%1:10:00::	0.000002159797791465
text%1:10:00::	0.000002132479399245
step%1:04:02::	0.000002113049463339
conversation%1:10:00::	0.00000206995124765
customer%1:18:00::	0.000002039956781995
commerce%1:04:00::	0.000002036528099606
trade%1:04:02::	0.000002036528099606
value%1:09:00::	0.000001990485337698
television%1:06:00::	0.000001990024797282
television%1:06:01::	0.0000019867833543
field%1:15:02::	0.0000019694062929
subject%1:10:00::	0.000001946098952674
battle%1:04:00::	0.00000192520841387
sun%1:28:00::	0.000001908953313014
coach%1:18:00::	0.000001835753195234
hardware%1:06:01::	0.0000018217
inhabitant%1:18:00::	0.00000182026891046
teacher%1:18:00::	0.000001811274816123
object%1:03:00::	0.000001792048300572
mother%1:18:00::	0.00000178490599984
use%1:07:00::	0.000001758404606543
parliament%1:14:00::	0.000001698549590892
attitude%1:09:00::	0.000001674363092067
march%1:28:00::	0.000001644775801422
project%1:04:00::	0.000001643907663568
squad%1:14:01::	0.000001631011440387
university%1:14:00::	0.000001597716328176
district%1:15:00::	0.000001597194447915
patient%1:18:00::	0.0000015945637183
film%1:06:01::	0.000001568768490083
relationship%1:26:00::	0.000001543555790656
act%1:03:00::	0.000001543037679
movement%1:14:00::	0.000001542170143008
model%1:18:00::	0.000001533632871367
doctor%1:18:00::	0.000001523009124572
trouble%1:11:00::	0.000001487203182572
environment%1:15:00::	0.000001477145954816
hospital%1:06:00::	0.000001474632457452
wildlife%1:14:00::	0.0000014297
loss%1:21:00::	0.000001422934161744
professor%1:18:00::	0.000001390632619788
negotiation%1:10:00::	0.000001355246731518
exhibition%1:14:00::	0.000001340013921918
radical%1:18:01::	0.0000013239
family%1:14:01::	0.000001318364702907
change%1:11:00::	0.000001270990367434
class%1:14:01::	0.000001245208625808
citizen%1:18:00::	0.000001219637911797
need%1:26:00::	0.000001219393151648
education%1:04:00::	0.00000120303063993
student%1:18:00::	0.000001190474699658
door%1:06:00::	0.000001185790241426
thought%1:09:00::	0.000001179864241202
dog%1:05:00::	0.000001173358096064
riot%1:04:01::	0.0000011709
ice%1:27:00::	0.000001167357683404
red%1:07:00::	0.0000011606
winter%1:28:00::	0.000001160425893432
room%1:06:00::	0.000001156790596566
writer%1:18:00::	0.00000115105230144
politician%1:18:00::	0.00000114529369596
treatment%1:10:00::	0.000001136950985456
disease%1:26:00::	0.000001136597378
half%1:23:00::	0.000001135627084584
building%1:06:00::	0.000001109909344092
mind%1:09:00::	0.00000109374054548
treatment%1:04:01::	0.00000108333796662
wife%1:18:00::	0.00000106521170723
idea%1:09:00::	0.000001054128136088
trainer%1:18:00::	0.000001049609629096
nature%1:18:00::	0.000001044611908674
background%1:09:00::	0.00000101489050722
problem%1:09:00::	0.00000100756296534
rule%1:10:02::	0.00000100083062079
rule%1:09:00::	0.00000100083062079
animal%1:03:00::	0.0000009788032881
theatre%1:10:00::	0.000000972223284504
risk%1:04:00::	0.00000095315730795
wage%1:21:00::	0.000000951550836928
art%1:04:00::	0.000000924616077894
resource%1:07:00::	0.000000915950293722
stage%1:28:00::	0.000000910118519219
dialogue%1:10:01::	0.000000899080832
love%1:09:00::	0.00000089147318216
radio%1:06:01::	0.000000888396754014
radio%1:06:00::	0.000000888396754014
age%1:07:00::	0.000000882611277936
owner%1:18:00::	0.000000880321898538
computer%1:06:00::	0.000000857549941872
tree%1:20:00::	0.000000839739019395
union%1:26:02::	0.000000839253247356
row%1:14:00::	0.00000083722616341
traffic%1:14:00::	0.00000083310734736
number%1:10:01::	0.00000083037108165
center%1:06:00::	0.000000830033498164
heart%1:08:00::	0.000000829111529718
sign%1:11:00::	0.000000828721020477
sign%1:10:05::	0.000000828721020477
worker%1:18:00::	0.000000826439799926
accident%1:11:01::	0.000000825846597899
island%1:17:00::	0.000000817684227965
rank%1:26:00::	0.000000816917852224
material%1:27:00::	0.00000079093607416
access%1:07:00::	0.00000077728227293
daughter%1:18:00::	0.00000077458735299
software%1:10:00::	0.000000769762155328
picture%1:06:01::	0.000000767257347788
lack%1:26:00::	0.000000766026969344
course%1:04:01::	0.00000076541434263
firm%1:14:00::	0.00000076461057216
offence%1:04:01::	0.000000761173647735
crime%1:04:00::	0.000000761173647735
factor%1:11:00::	0.000000759571089904
horse%1:05:00::	0.000000745385467433
horse%1:06:00::	0.000000745385467433
second%1:28:00::	0.00000074045659779
artist%1:18:00::	0.0000007396964575
council%1:14:01::	0.00000073634588511
assessment%1:04:00::	0.000000724690421504
quality%1:07:02::	0.000000721928097696
visit%1:04:02::	0.000000718844895286
body%1:08:02::	0.000000718773068664
museum%1:06:00::	0.00000071859187218
head%1:18:00::	0.000000717728778772
tea%1:13:00::	0.000000706096111136
institution%1:14:00::	0.000000696150700128
industry%1:04:00::	0.000000694990894568
rule%1:09:02::	0.00000068058114345
value%1:09:01::	0.000000671539807674
reality%1:26:01::	0.000000671112647928
game%1:04:01::	0.000000668988764344
afternoon%1:28:00::	0.000000667469978925
technique%1:09:01::	0.000000666616465946
sea%1:23:00::	0.00000066475283244
air%1:27:00::	0.000000660350798626
organisation%1:14:00::	0.000000643405301756
fall%1:11:00::	0.000000643111013844
doctor%1:18:01::	0.000000635738776868
world%1:17:01::	0.00000063302705014
number%1:07:00::	0.000000626792177066
net%1:06:01::	0.000000624450032805
beach%1:17:00::	0.00000062221456044
letter%1:10:00::	0.000000611421785556
concert%1:10:00::	0.0000006076317183
weapon%1:06:00::	0.000000604389745696
motif%1:06:00::	0.000000603721559952
crisis%1:26:00::	0.000000601248254774
article%1:10:00::	0.000000600675906816
state%1:15:01::	0.000000599120783868
peace%1:26:00::	0.000000587508964083
fact%1:10:01::	0.00000058009726805
illness%1:26:00::	0.00000057538684
king%1:18:00::	0.000000575233888
conference%1:14:00::	0.000000573406169106
match%1:18:00::	0.00000057
commission%1:14:01::	0.000000567698478336
mouth%1:08:01::	0.00000056366746522
machine%1:06:00::	0.000000546893385648
wind%1:19:00::	0.00000054679691484
restaurant%1:06:00::	0.00000054590650995
telephone%1:06:00::	0.000000544332025945
circumstance%1:26:02::	0.00000054368262
reader%1:18:02::	0.000000539962942324
progress%1:04:01::	0.000000539636118945
west%1:24:00::	0.00000052915104418
minister%1:18:02::	0.000000526183661565
soccer%1:04:00::	0.000000525422997264
foot%1:23:00::	0.000000521243703587
pupil%1:18:01::	0.000000521163479277
instruction%1:04:00::	0.000000515613191184
furniture%1:06:00::	0.0000005115
voice%1:18:00::	0.000000503968058136
fish%1:13:00::	0.000000503364610028
fish%1:05:00::	0.000000503364610028
train%1:06:00::	0.000000503224269035
population%1:14:00::	0.000000500131522162
employer%1:18:00::	0.00000049491524772
paper%1:27:00::	0.000000494865782894
interest%1:21:00::	0.000000490359693483
spirit%1:18:00::	0.00000048852521784
king%1:06:00::	0.000000485794533312
victim%1:18:00::	0.000000481957352446
mark%1:09:01::	0.00000048058875711
bus%1:06:00::	0.000000480242765907
wall%1:06:00::	0.0000004801515822
army%1:14:00::	0.000000470257700192
fee%1:21:00::	0.00000046975997952
mail%1:10:01::	0.0000004605748371
sentence%1:04:00::	0.000000459875272454
judgment%1:04:00::	0.000000459875272454
condition%1:10:01::	0.00000045361869948
hotel%1:06:00::	0.000000450005461608
order%1:26:02::	0.000000449407795798
boat%1:06:00::	0.000000445351741632
agent%1:18:02::	0.000000440552473274
south%1:24:00::	0.00000043428894552
ability%1:07:00::	0.000000432975729984
neighbour%1:18:00::	0.000000429157491765
interview%1:10:01::	0.00000042793872534
factory%1:06:00::	0.000000425201446476
plant%1:06:01::	0.000000425201446476
ticket%1:10:01::	0.00000041539693224
dish%1:06:01::	0.0000004144
reform%1:04:00::	0.000000410933835702
money%1:21:02::	0.000000407407313214
sport%1:04:00::	0.000000405926508
snow%1:19:00::	0.000000404462025005
spirit%1:26:01::	0.00000040115050486
spring%1:17:00::	0.000000396247473515
neighbourhood%1:15:00::	0.000000395541181504
director%1:18:01::	0.000000388838676937
tradition%1:09:02::	0.000000387607710152
east%1:24:00::	0.000000387590396886
meeting%1:04:00::	0.000000386362635868
player%1:18:00::	0.000000382169017254
error%1:04:02::	0.00000036961468708
brother%1:18:00::	0.000000365750849637
freedom%1:26:00::	0.000000364674739352
youth%1:28:00::	0.000000363746373045
tune%1:10:00::	0.000000361039047759
good%1:06:00::	0.00000035872837227
picture%1:10:02::	0.000000354074162752
faith%1:09:00::	0.000000345653818838
consumer%1:18:00::	0.000000345491374032
season%1:28:00::	0.000000344704739616
problem%1:10:00::	0.000000342163712979
method%1:09:00::	0.00000034038357044
crowd%1:14:00::	0.000000336717153936
pressure%1:19:00::	0.000000335647867282
gold%1:27:00::	0.000000335545246682
play%1:10:01::	0.000000334009580925
favourite%1:18:00::	0.000000330092510112
pension%1:21:00::	0.000000329080783807
injury%1:26:00::	0.00000032690852391
stone%1:17:00::	0.000000325052587796
statement%1:10:06::	0.000000322487543742
rack%1:06:01::	0.000000322181434385
danger%1:26:00::	0.00000031875155784
production%1:04:00::	0.00000031665934675
stake%1:21:00::	0.000000314760749212
period%1:28:00::	0.000000307007116563
loan%1:21:00::	0.00000030686750133
joy%1:12:00::	0.000000305733627876
club%1:14:00::	0.00000030528295647
coffee%1:13:00::	0.000000300120072174
award%1:21:00::	0.000000298497533164
railway%1:06:01::	0.00000029843812593
lake%1:17:00::	0.00000029823539005
wood%1:27:00::	0.000000296054337795
ceiling%1:06:00::	0.000000294972321664
roof%1:06:00::	0.000000294972321664
representative%1:18:00::	0.00000029474956576
will%1:09:00::	0.00000029328965129
prison%1:06:00::	0.000000292834378854
bridge%1:06:00::	0.00000029103115576
initiative%1:04:00::	0.000000290119930758
performance%1:04:01::	0.000000286791973152
wine%1:13:00::	0.000000286383100101
conflict%1:26:00::	0.000000282105707256
division%1:04:01::	0.00000028183599269
version%1:10:02::	0.000000278609013245
version%1:10:01::	0.000000278609013245
flavour%1:09:00::	0.000000276860962215
weight%1:23:00::	0.000000276126492015
sky%1:17:00::	0.00000027437745564
kitchen%1:06:00::	0.000000274375306093
test%1:10:00::	0.000000273775038007
generation%1:14:01::	0.000000271428569854
judge%1:18:00::	0.00000027051526161
dream%1:09:01::	0.00000026926172889
attack%1:04:00::	0.000000269248383516
investment%1:21:00::	0.000000268590693588
novel%1:10:00::	0.000000266887861472
gallon%1:23:01::	0.0000002622
card%1:06:00::	0.0000002609662005
harbour%1:15:00::	0.000000260604801795
butter%1:13:00::	0.000000257139027522
account%1:21:02::	0.000000254371987587
river%1:17:00::	0.000000253418774294
dream%1:12:00::	0.00000025328591673
aspect%1:09:00::	0.000000252078977096
musician%1:18:00::	0.000000250799906526
division%1:14:00::	0.000000249973792593
loss%1:21:01::	0.000000247833764304
hall%1:06:02::	0.00000024703538184
bird%1:05:00::	0.000000245516517342
practice%1:04:00::	0.00000024422061802
time%1:28:03::	0.00000024063464198
fear%1:12:00::	0.000000240393515585
poem%1:10:00::	0.000000239221047778
flag%1:06:00::	0.00000023868718398
title%1:26:00::	0.000000235530907887
bed%1:06:00::	0.000000235482747859
body%1:08:00::	0.000000235101378496
increase%1:07:00::	0.000000233922765615
voter%1:18:00::	0.000000232907861928
shoe%1:06:00::	0.000000232057205331
fire%1:22:00::	0.000000232020370064
memory%1:09:00::	0.00000023088097936
tip%1:15:00::	0.00000023050530855
ear%1:08:00::	0.000000230157183872
holiday%1:28:00::	0.000000229725828296
message%1:10:01::	0.000000229038231415
sister%1:18:00::	0.000000227109683822
rain%1:19:00::	0.000000226751656434
goalkeeper%1:18:00::	0.000000226084188015
detail%1:24:00::	0.00000022568892972
law%1:14:00::	0.000000224115443048
meat%1:13:01::	0.00000022258513991
exception%1:09:01::	0.000000218910843228
operation%1:04:00::	0.000000218381434905
feature%1:09:00::	0.000000217915445724
passage%1:08:00::	0.000000217375894627
officer%1:18:01::	0.00000021705071036
collection%1:14:00::	0.000000216918043232
eye%1:08:00::	0.00000021583079479
view%1:09:02::	0.000000212294006532
structure%1:06:00::	0.000000211680394752
glory%1:26:00::	0.000000207571337847
notion%1:09:00::	0.00000020635265626
concept%1:09:00::	0.00000020635265626
alcohol%1:13:00::	0.000000205726444681
blood%1:08:00::	0.000000204481511637
scene%1:10:00::	0.000000202643589832
scene%1:10:01::	0.000000202643589832
scene%1:26:01::	0.000000202643589832
cat%1:05:00::	0.00000020259172662
airport%1:06:00::	0.000000200448553968
membership%1:26:00::	0.000000197736078581
package%1:14:00::	0.000000197056972742
packet%1:06:00::	0.000000197056972742
provision%1:04:01::	0.000000196656566976
camera%1:06:00::	0.00000019645850214
medicine%1:06:00::	0.000000193888300125
world%1:17:00::	0.00000019113278844
tournament%1:11:00::	0.00000018945361039
nature%1:07:02::	0.000000186608197661
obstacle%1:06:00::	0.000000186230419025
floor%1:06:00::	0.00000018517386707
peace%1:12:00::	0.000000184853436435
length%1:07:02::	0.000000184837264335
length%1:07:01::	0.000000184837264335
participant%1:18:00::	0.000000183064965314
surprise%1:11:00::	0.000000180244600608
penalty%1:04:00::	0.000000177670489408
belly%1:08:00::	0.000000177425612784
information%1:10:00::	0.000000176722637988
bread%1:13:00::	0.000000176339378194
album%1:06:00::	0.000000174947522147
campaign%1:11:00::	0.00000017366183982
operation%1:04:02::	0.000000172788029847
lunch%1:13:00::	0.000000172253003706
farmer%1:18:00::	0.000000170535629741
claim%1:04:00::	0.000000168457021968
root%1:20:00::	0.000000167317970841
countryside%1:15:00::	0.000000165700912131
opera%1:10:00::	0.00000016454677707
garbage%1:27:00::	0.0000001642
glass%1:06:00::	0.000000163324675716
glass%1:27:00::	0.000000163324675716
estimate%1:09:00::	0.000000157420761344
top%1:15:02::	0.00000015731546136
knowledge%1:03:00::	0.000000156258316972
hall%1:06:03::	0.00000015619324386
federation%1:14:00::	0.000000155359551912
engine%1:06:00::	0.000000155024474085
tourist%1:18:00::	0.000000151425815385
format%1:10:00::	0.000000150547205271
human_body%1:08:00::	0.000000150495579806
theory%1:09:01::	0.000000150304291946
performer%1:18:00::	0.000000150134236646
bone%1:08:00::	0.000000149877088128
drug%1:06:00::	0.000000149061957172
festival%1:04:00::	0.00000014854624386
flower%1:20:00::	0.000000147723978082
address%1:15:00::	0.000000147570861404
speech%1:10:01::	0.000000146831470984
rate%1:07:00::	0.000000145722527405
support%1:21:00::	0.00000014564437043
text%1:10:02::	0.000000145633832089
title%1:10:02::	0.000000145342050984
passenger%1:18:00::	0.00000014464278881
expression%1:10:00::	0.000000144188377728
milk%1:13:01::	0.00000014417152789
coast%1:17:00::	0.000000142930355168
century%1:28:00::	0.00000014274307461
medal%1:10:00::	0.00000014162657457
promise%1:10:00::	0.000000141092100585
phenomenon%1:03:00::	0.00000014095028538
stable%1:06:00::	0.00000014023720998
schedule%1:10:00::	0.000000139812142834
point%1:09:01::	0.00000013977293968
finger%1:08:00::	0.000000137993227417
panel%1:14:01::	0.0000001365945225
orchestra%1:14:00::	0.000000135682607178
culture%1:14:00::	0.000000135580590309
referee%1:18:00::	0.000000134790281604
candle%1:06:00::	0.000000134376597461
silver%1:27:00::	0.000000131624868708
summit%1:14:00::	0.00000013146358008
shadow%1:26:01::	0.000000131105350497
aid%1:21:00::	0.000000130951707849
assessment%1:09:00::	0.000000130806102952
layer%1:15:00::	0.0000001305414702
importance%1:07:00::	0.000000127197229005
authority%1:18:01::	0.00000012651306624
field%1:15:00::	0.000000126349845025
transport%1:04:00::	0.00000012535085178
system%1:14:00::	0.000000123937086592
apparatus%1:06:00::	0.000000123220076184
sex%1:07:00::	0.000000120756415989
castle%1:06:00::	0.000000120736497002
prisoner%1:18:00::	0.000000119080228498
winner%1:18:00::	0.00000011853362137
soul%1:18:00::	0.00000011845601208
hope%1:12:00::	0.00000011748629961
salt%1:13:00::	0.000000117077838712
singer%1:18:00::	0.00000011691141544
husband%1:18:00::	0.000000116785086132
sleep%1:26:00::	0.00000011571964255
sulphur%1:27:00::	0.000000115414683456
level%1:06:01::	0.000000113875510386
god%1:18:01::	0.00000011357385705
licence%1:10:00::	0.000000111529605693
pensioner%1:18:00::	0.000000110902570494
personality%1:07:00::	0.00000011002429617
shot%1:04:00::	0.000000109662790866
gun%1:06:00::	0.000000109600355248
capital%1:21:00::	0.000000109046877533
document%1:10:00::	0.000000108936689616
education%1:09:00::	0.00000010846413644
seminar%1:04:00::	0.000000108305751975
region%1:15:01::	0.000000107526075525
passport%1:10:00::	0.000000107457602816
measure%1:06:00::	0.000000107194516182
potato%1:20:00::	0.000000106472619862
plant%1:03:00::	0.000000106320629298
indication%1:10:00::	0.000000105795707715
cafe%1:06:00::	0.000000105500627331
panel%1:06:00::	0.00000010470958964
party%1:14:00::	0.000000104705149862
